termin,pojazd,kto,lotnisko_z,lotnisko_do,latitude_deg_z,longitude_deg_z,iso_country_z,city_z,latitude_deg_do,longitude_deg_do,iso_country_do,city_do
11.2007,TU,DT,EPWA,EYVI,52.1656990051,20.967100143399996,PL,Warsaw,54.634102,25.285801,LT,Vilnius
11.2007,TU,DT,EYVI,EPWA,54.634102,25.285801,LT,Vilnius,52.1656990051,20.967100143399996,PL,Warsaw
12.2007,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2007,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
12.2007,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2007,TU,DT,EPGD,EPKT,54.377601623535156,18.46619987487793,PL,Gdańsk,50.4743,19.08,PL,Katowice
12.2007,TU,DT,EPWA,LIRF,52.1656990051,20.967100143399996,PL,Warsaw,41.8002778,12.2388889,IT,Rome
12.2007,TU,DT,LIRF,EPGD,41.8002778,12.2388889,IT,Rome,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2007,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
12.2007,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2007,TU,DT,EPGD,LKMT,54.377601623535156,18.46619987487793,PL,Gdańsk,49.6963005065918,18.111099243164063,CZ,Ostrava
12.2007,TU,DT,LKMT,EPWA,49.6963005065918,18.111099243164063,CZ,Ostrava,52.1656990051,20.967100143399996,PL,Warsaw
12.2007,TU,DT,EPWA,EDDT,52.1656990051,20.967100143399996,PL,Warsaw,52.5597,13.2877,DE,Berlin
12.2007,TU,DT,EDDT,EPWA,52.5597,13.2877,DE,Berlin,52.1656990051,20.967100143399996,PL,Warsaw
12.2007,TU,DT,EPWA,LFPG,52.1656990051,20.967100143399996,PL,Warsaw,49.012798,2.55,FR,Paris
12.2007,TU,DT,LFPG,LPPT,49.012798,2.55,FR,Paris,38.7813,-9.13592,PT,Lisbon
12.2007,TU,DT,LPPT,EBBR,38.7813,-9.13592,PT,Lisbon,50.901401519800004,4.48443984985,BE,Brussels
12.2007,TU,DT,EBBR,EPGD,50.901401519800004,4.48443984985,BE,Brussels,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2007,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
12.2007,TU,DT,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
01.2008,TU,DT,EPWA,LKPR,52.1656990051,20.967100143399996,PL,Warsaw,50.1008,14.26,CZ,Prague
01.2008,TU,DT,LKPR,EPWA,50.1008,14.26,CZ,Prague,52.1656990051,20.967100143399996,PL,Warsaw
01.2008,TU,DT,EPWA,LZIB,52.1656990051,20.967100143399996,PL,Warsaw,48.17020034790039,17.21269989013672,SK,Bratislava
01.2008,TU,DT,LZIB,EPWA,48.17020034790039,17.21269989013672,SK,Bratislava,52.1656990051,20.967100143399996,PL,Warsaw
02.2008,TU,DT,EPWA,UUEE,52.1656990051,20.967100143399996,PL,Warsaw,55.972599,37.4146,RU,Moscow
02.2008,TU,DT,UUEE,EPGD,55.972599,37.4146,RU,Moscow,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2008,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2008,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2008,TU,DT,EPWA,LJLJ,52.1656990051,20.967100143399996,PL,Warsaw,46.223701,14.4576,SI,Ljubljana
03.2008,TU,DT,LJLJ,EPGD,46.223701,14.4576,SI,Ljubljana,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2008,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2008,TU,DT,EPWA,UKBB,52.1656990051,20.967100143399996,PL,Warsaw,50.345001220703125,30.894699096679688,UA,Kiev
03.2008,TU,DT,UKBB,EPGD,50.345001220703125,30.894699096679688,UA,Kiev,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2008,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
04.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2008,TU,DT,EPWA,LLBG,52.1656990051,20.967100143399996,PL,Warsaw,32.01139831542969,34.88669967651367,IL,Tel Aviv
04.2008,TU,DT,LLBG,EPWA,32.01139831542969,34.88669967651367,IL,Tel Aviv,52.[phone],20.967100143399996,PL,Warsaw
04.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2008,TU,DT,EPWA,SPIM,52.1656990051,20.967100143399996,PL,Warsaw,-12.0219,-77.114305,PE,Lima
05.2008,TU,DT,SPIM,SCEL,-12.0219,-77.114305,PE,Lima,-33.393001556396484,-70.785797119140625,CL,Santiago
05.2008,TU,DT,SCEL,EPWA,-33.393001556396484,-70.785797119140625,CL,Santiago,52.1656990051,20.967100143399996,PL,Warsaw
05.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2008,TU,DT,EPWA,LSGG,52.1656990051,20.967100143399996,PL,Warsaw,46.23809814453125,6.108950138092041,CH,Geneva
05.2008,TU,DT,LSGG,EPWA,46.23809814453125,6.108950138092041,CH,Geneva,52.1656990051,20.967100143399996,PL,Warsaw
06.2008,YK,DT,EPWA,EVRA,52.1656990051,20.967100143399996,PL,Warsaw,56.92359924316406,23.971099853515625,LV,Riga
06.2008,YK,DT,EVRA,EPWA,56.92359924316406,23.971099853515625,LV,Riga,52.1656990051,20.967100143399996,PL,Warsaw
06.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2008,TU,DT,EPWA,LKPR,52.1656990051,20.967100143399996,PL,Warsaw,50.1008,14.26,CZ,Prague
06.2008,TU,DT,LKPR,EPGD,50.1008,14.26,CZ,Prague,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2008,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
06.2008,YK,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
06.2008,YK,DT,EBBR,EPGD,50.901401519800004,4.48443984985,BE,Brussels,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
06.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
07.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
07.2008,YK,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2008,YK,DT,EPKK,EPNT,50.077702,19.7848,PL,Kraków,49.462797,20.050304,PL,Nowy Targ
07.2008,YK,DT,EPNT,EPKK,49.462797,20.050304,PL,Nowy Targ,50.077702,19.7848,PL,Kraków
07.2008,YK,DT,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
07.2008,Bell,DT,EPWA,EPLL,52.1656990051,20.967100143399996,PL,Warsaw,51.721900939899996,19.3980998993,PL,Łódź
07.2008,Bell,DT,EPLL,EPWA,51.721900939899996,19.3980998993,PL,Łódź,52.1656990051,20.967100143399996,PL,Warsaw
08.2008,YK,DT,EPGD,EPKK,54.377601623535156,18.46619987487793,PL,Gdańsk,50.077702,19.7848,PL,Kraków
08.2008,YK,DT,EPKK,EPGD,50.077702,19.7848,PL,Kraków,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2008,Bell,DT,EPWA,LKMT,52.1656990051,20.967100143399996,PL,Warsaw,49.6963005065918,18.111099243164063,CZ,Ostrava
08.2008,Bell,DT,LKMT,EPWA,49.6963005065918,18.111099243164063,CZ,Ostrava,52.1656990051,20.967100143399996,PL,Warsaw
08.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2008,YK,DT,EPGD,EPKT,54.377601623535156,18.46619987487793,PL,Gdańsk,50.4743,19.08,PL,Katowice
08.2008,YK,DT,EPKT,EPGD,50.4743,19.08,PL,Katowice,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
08.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2008,YK,DT,EPGD,EPSK,54.377601623535156,18.46619987487793,PL,Gdańsk,54.47890090942383,17.107500076293945,PL,NA
08.2008,YK,DT,EPSK,EPGD,54.47890090942383,17.107500076293945,PL,NA,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2008,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2008,TU,DT,EPGD,EBBR,54.377601623535156,18.46619987487793,PL,Gdańsk,50.901401519800004,4.48443984985,BE,Brussels
09.2008,TU,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,YK,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
09.2008,YK,DT,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,YK,DT,EPWA,EDDG,52.1656990051,20.967100143399996,PL,Warsaw,52.134601593,7.68483018875,DE,Münster
09.2008,YK,DT,EDDG,EPGD,52.134601593,7.68483018875,DE,Münster,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,Bell,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,Bell,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2008,Bell,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,TU,DT,EPWA,ESSA,52.1656990051,20.967100143399996,PL,Warsaw,59.651901245117,17.918600082397,SE,Stockholm
09.2008,TU,DT,ESSA,EPWA,59.651901245117,17.918600082397,SE,Stockholm,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,Bell,DT,EPWA,EPOP,52.1656990051,20.967100143399996,PL,Warsaw,50.633301,17.7817,PL,Opole
09.2008,Bell,DT,EPOP,EPWA,50.633301,17.7817,PL,Opole,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2008,TU,DT,EPGD,UKBB,54.377601623535156,18.46619987487793,PL,Gdańsk,50.345001220703125,30.894699096679688,UA,Kiev
09.2008,TU,DT,UKBB,EPWA,50.345001220703125,30.894699096679688,UA,Kiev,52.1656990051,20.967100143399996,PL,Warsaw
09.2008,TU,DT,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
10.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2008,TU,DT,EPWA,LEZL,52.1656990051,20.967100143399996,PL,Warsaw,37.417999267578125,-5.8931097984313965,ES,Sevilla
10.2008,TU,DT,LEZL,EPWA,37.417999267578125,-5.8931097984313965,ES,Sevilla,52.1656990051,20.967100143399996,PL,Warsaw
10.2008,YK,DT,LFPG,EDDT,49.012798,2.55,FR,Paris,52.5597,13.2877,DE,Berlin
10.2008,YK,DT,EDDT,EPWA,52.5597,13.2877,DE,Berlin,52.1656990051,20.967100143399996,PL,Warsaw
NA,TU,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
NA,TU,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
10.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2008,TU,DT,EPWA,ZSPD,52.1656990051,20.967100143399996,PL,Warsaw,31.143400192260742,121.80500030517578,CN,Shanghai
10.2008,TU,DT,ZSPD,ZBAA,31.143400192260742,121.80500030517578,CN,Shanghai,40.080101013183594,116.58499908447266,CN,Beijing
10.2008,TU,DT,ZBAA,EPGD,40.080101013183594,116.58499908447266,CN,Beijing,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2008,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
10.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2008,TU,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
11.2008,TU,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,TU,DT,EPWA,EDDF,52.1656990051,20.967100143399996,PL,Warsaw,50.033333,8.570556,DE,Frankfurt am Main
11.2008,TU,DT,EDDF,EPWA,50.033333,8.570556,DE,Frankfurt am Main,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2008,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2008,TU,DT,EPGD,OKBK,54.377601623535156,18.46619987487793,PL,Gdańsk,29.226600646972656,47.96889877319336,KW,Kuwait City
11.2008,TU,DT,OKBK,OTBD,29.226600646972656,47.96889877319336,KW,Kuwait City,25.261101,51.565102,QA,Doha
11.2008,TU,DT,OTBD,EPWA,25.261101,51.565102,QA,Doha,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2008,TU,DT,EPWA,EGLL,52.1656990051,20.967100143399996,PL,Warsaw,51.4706,-0.461941,GB,London
11.2008,TU,DT,EGLL,EPWA,51.4706,-0.461941,GB,London,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,YK,DT,EPWA,EPPO,52.1656990051,20.967100143399996,PL,Warsaw,52.421001434299995,16.8262996674,PL,Poznań
11.2008,YK,DT,EPPO,EPGD,52.421001434299995,16.8262996674,PL,Poznań,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2008,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
11.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,YK,DT,EPGD,EPPO,54.377601623535156,18.46619987487793,PL,Gdańsk,52.421001434299995,16.8262996674,PL,Poznań
12.2008,YK,DT,EPPO,EPWA,52.421001434299995,16.8262996674,PL,Poznań,52.1656990051,20.967100143399996,PL,Warsaw
12.2008,YK,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
12.2008,YK,DT,EPKT,EPWA,50.4743,19.08,PL,Katowice,52.1656990051,20.967100143399996,PL,Warsaw
12.2008,TU,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
12.2008,TU,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
12.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,YK,DT,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
12.2008,YK,DT,EPKT,EPWA,50.4743,19.08,PL,Katowice,52.1656990051,20.967100143399996,PL,Warsaw
12.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,Bell,DT,EPGD,EPSK,54.377601623535156,18.46619987487793,PL,Gdańsk,54.47890090942383,17.107500076293945,PL,NA
12.2008,Bell,DT,EPSK,EPGD,54.47890090942383,17.107500076293945,PL,NA,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,YK,DT,EPGD,EPPO,54.377601623535156,18.46619987487793,PL,Gdańsk,52.421001434299995,16.8262996674,PL,Poznań
12.2008,YK,DT,EPPO,EPGD,52.421001434299995,16.8262996674,PL,Poznań,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2008,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2009,YK,DT,EPWA,LIPX,52.1656990051,20.967100143399996,PL,Warsaw,45.395699,10.8885,IT,Verona
01.2009,YK,DT,LIPX,LZIB,45.395699,10.8885,IT,Verona,48.17020034790039,17.21269989013672,SK,Bratislava
01.2009,YK,DT,LZIB,LIPX,48.17020034790039,17.21269989013672,SK,Bratislava,45.395699,10.8885,IT,Verona
01.2009,YK,DT,LIPX,EPWA,45.395699,10.8885,IT,Verona,52.1656990051,20.967100143399996,PL,Warsaw
01.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2009,TU,DT,EPWA,LSZH,52.1656990051,20.967100143399996,PL,Warsaw,47.464699,8.54917,CH,Zurich
01.2009,TU,DT,LSZH,EPWA,47.464699,8.54917,CH,Zurich,52.1656990051,20.967100143399996,PL,Warsaw
01.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,TU,DT,EPWA,EDDM,52.1656990051,20.967100143399996,PL,Warsaw,48.353802,11.7861,DE,Munich
02.2009,TU,DT,EDDM,EPGD,48.353802,11.7861,DE,Munich,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2009,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2009,TU,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
02.2009,TU,DT,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
02.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,YK,DT,EPGD,EDDH,54.377601623535156,18.46619987487793,PL,Gdańsk,53.630401611328,9.9882297515869,DE,Hamburg
02.2009,YK,DT,EDDH,EPGD,53.630401611328,9.9882297515869,DE,Hamburg,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2009,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2009,TU,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2009,TU,DT,EPGD,EBBR,54.377601623535156,18.46619987487793,PL,Gdańsk,50.901401519800004,4.48443984985,BE,Brussels
03.2009,TU,DT,EBBR,EPGD,50.901401519800004,4.48443984985,BE,Brussels,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2009,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2009,TU,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
03.2009,TU,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
03.2009,YK,DT,EPWA,EPRA,52.1656990051,20.967100143399996,PL,Warsaw,51.3891983032,21.213300705,PL,Radom
03.2009,YK,DT,EPRA,EPGD,51.3891983032,21.213300705,PL,Radom,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2009,Bell,DT,EPGD,EPSY,54.377601623535156,18.46619987487793,PL,Gdańsk,53.481899,20.9377,PL,Olsztyn
03.2009,Bell,DT,EPSY,EPWA,53.481899,20.9377,PL,Olsztyn,52.1656990051,20.967100143399996,PL,Warsaw
04.2009,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2009,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
04.2009,YK,DT,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
04.2009,YK,DT,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
04.2009,YK,DT,EPWR,LKPR,51.1026992798,16.885799408,PL,Wrocław,50.1008,14.26,CZ,Prague
04.2009,YK,DT,LKPR,EPGD,50.1008,14.26,CZ,Prague,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2009,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
